

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Sep 14 16:41:35 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  6471                           
  6472                           	psect	idloc
  6473                           
  6474                           ;Config register IDLOC0 @ 0x2000
  6475                           ;	unspecified, using default values
  6476  2000                     	org	8192
  6477  2000  3FFF               	dw	16383
  6478                           
  6479                           ;Config register IDLOC1 @ 0x2001
  6480                           ;	unspecified, using default values
  6481  2001                     	org	8193
  6482  2001  3FFF               	dw	16383
  6483                           
  6484                           ;Config register IDLOC2 @ 0x2002
  6485                           ;	unspecified, using default values
  6486  2002                     	org	8194
  6487  2002  3FFF               	dw	16383
  6488                           
  6489                           ;Config register IDLOC3 @ 0x2003
  6490                           ;	unspecified, using default values
  6491  2003                     	org	8195
  6492  2003  3FFF               	dw	16383
  6493                           
  6494                           	psect	config
  6495                           
  6496                           ;Config register CONFIG1 @ 0x2007
  6497                           ;	Oscillator Selection bits
  6498                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6499                           ;	Watchdog Timer Enable bit
  6500                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6501                           ;	Power-up Timer Enable bit
  6502                           ;	PWRTE = OFF, PWRT disabled
  6503                           ;	RE3/MCLR pin function select bit
  6504                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6505                           ;	Code Protection bit
  6506                           ;	CP = OFF, Program memory code protection is disabled
  6507                           ;	Data Code Protection bit
  6508                           ;	CPD = OFF, Data memory code protection is disabled
  6509                           ;	Brown Out Reset Selection bits
  6510                           ;	BOREN = OFF, BOR disabled
  6511                           ;	Internal External Switchover bit
  6512                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6513                           ;	Fail-Safe Clock Monitor Enabled bit
  6514                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6515                           ;	Low Voltage Programming Enable bit
  6516                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6517                           ;	In-Circuit Debugger Mode bit
  6518                           ;	DEBUG = 0x1, unprogrammed default
  6519  2007                     	org	8199
  6520  2007  20D4               	dw	8404
  6521                           
  6522                           ;Config register CONFIG2 @ 0x2008
  6523                           ;	Brown-out Reset Selection bit
  6524                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  6525                           ;	Flash Program Memory Self Write Enable bits
  6526                           ;	WRT = OFF, Write protection off
  6527  2008                     	org	8200
  6528  2008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     78      78
    BANK1            80     48      56
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _slave in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _slave in BANK0

    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    _setup->_USART_set
    _USART_set->___lldiv
    _servo->_pwm_duty_cycle
    _motor_dc->_USART_send

Critical Paths under _slave in BANK1

    _slave->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _slave in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _slave in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1286
                      _adc_ch_switch
                           _motor_dc
                              _servo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     696
                          _USART_set
                           _adc_init
                        _int_osc_MHz
                           _pwm_init
 ---------------------------------------------------------------------------------
 (2) _pwm_init                                             3     3      0      22
                                             18 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 (2) _int_osc_MHz                                          3     3      0      22
                                             18 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             5     3      2     218
                                             18 BANK1      5     3      2
 ---------------------------------------------------------------------------------
 (2) _USART_set                                           16    12      4     434
                                             32 BANK1     16    12      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                             18 BANK1     14     6      8
 ---------------------------------------------------------------------------------
 (1) _servo                                                2     0      2     382
                                             22 BANK1      2     0      2
                         _USART_send
                     _pwm_duty_cycle
 ---------------------------------------------------------------------------------
 (2) _pwm_duty_cycle                                       4     2      2     196
                                             18 BANK1      4     2      2
 ---------------------------------------------------------------------------------
 (1) _motor_dc                                             2     0      2     186
                                             19 BANK1      2     0      2
                         _USART_send
 ---------------------------------------------------------------------------------
 (2) _USART_send                                           1     1      0      22
                                             18 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _adc_ch_switch                                        3     3      0      22
                                             18 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _slave                                                4     4      0    7417
                                             14 BANK1      4     4      0
                           _adc_read
                                _map
 ---------------------------------------------------------------------------------
 (5) _map                                                  9     0      9    7417
                                              5 BANK1      9     0      9
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                           _adc_read (ARG)
 ---------------------------------------------------------------------------------
 (6) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (6) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (7) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (6) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) _adc_read                                             2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_ch_switch
   _motor_dc
     _USART_send
   _servo
     _USART_send
     _pwm_duty_cycle
   _setup
     _USART_set
       ___lldiv
     _adc_init
     _int_osc_MHz
     _pwm_init

 _slave (ROOT)
   _adc_read
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
     _adc_read (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     30      38       7       70.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4E      4E       5       97.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      94      12        0.0%
ABS                  0      0      94       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed Sep 14 16:41:35 2022

            ___fldiv@aexp 0039              ___fldiv@bexp 0038              ___fldiv@sign 0031  
                      l81 0AC2                        l90 0BAF                        l69 0A4E  
                      l78 0AA8                        l87 0B2F                        l97 0AF4  
     __Umul8_16@word_mpld 0076                       l102 0AF5                       l120 0A1E  
                     l123 0A26                       l212 0B34                       l117 0CD7  
                     l222 0A48                       l214 0B3F                       l160 0D3F  
                     l216 0B63                       l161 0D2B                       l162 0D2D  
                     l154 0D11                       l218 0B67                       l163 0D49  
                     l219 0B6B                       l156 0D13                       l157 0D15  
                     l182 0EE2                       l190 0F45                       l174 0E93  
                     l159 0D29                       l344 0C6E                       l177 0EA6  
                     _PR2 0092                       _map 0DE6              ___flmul@aexp 004C  
            ___flmul@bexp 004D              ___flmul@sign 0047              ___flmul@temp 0052  
            ___flmul@prod 004E              ___fltol@exp1 006D                      l2002 0D17  
                    l2006 0D2F     adc_ch_switch@channels 00B4                      l2600 0B7A  
                    l2610 0B87                      l2602 0B7B                      l2700 0AFE  
                    l2620 0BA9                      l2612 0B89                      l2604 0B7E  
                    l2630 0E92                      l2702 0B08                      l2622 0BAA  
                    l2614 0B8F                      l2606 0B81                      l2640 0EB7  
                    l2632 0E99                      l1912 0A1E                      l2704 0B11  
                    l1920 0AC7                      l2624 0BAB                      l2616 0B9E  
                    l2608 0B84                      l2650 0ED7                      l2642 0EBD  
                    l2634 0E9B                      l1914 0A22                      l2706 0B1D  
                    l1922 0ACC                      l2626 0BAE                      l2618 0BA8  
                    l2660 0F01                      l2652 0EDE                      l2644 0EC5  
                    l2636 0EA2                      l1916 0A27                      l2708 0B21  
                    l1924 0AD1                      l1932 0ADE                      l1940 0B33  
                    l2732 0A49                      l2662 0F0E                      l2654 0EE8  
                    l2646 0ED2                      l2638 0EAC                      l1926 0AD6  
                    l1918 0AC6                      l1950 0B43                      l1942 0B35  
                    l2734 0A54                      l2672 0F27                      l2656 0EF3  
                    l1880 0C29                      l1928 0AD9                      l1960 0B5F  
                    l1944 0B38                      l2592 0B6C                      l2736 0A5F  
                    l2674 0F2E                      l2666 0F15                      l2658 0EF9  
                    l2690 0AAB                      l1890 0C57                      l1882 0C2D  
                    l1874 0C07                      l1970 0C6F                      l2930 0D03  
                    l1962 0B62                      l1946 0B3A                      l1954 0B48  
                    l2594 0B72                      l2668 0F22                      l2692 0AB7  
                    l1892 0C60                      l1884 0C36                      l1876 0C19  
                    l1980 0CD3                      l1972 0C75                      l2932 0D21  
                    l1948 0B40                      l1956 0B58                      l2596 0B76  
                    l2678 0F32                      l2694 0ABB                      l2686 0A95  
                    l1886 0C48                      l1878 0C1C                      l1894 0C66  
                    l1982 0CD6                      l1974 0C78                      l2934 0D37  
                    l1990 0CE8                      l1958 0B5B                      l2926 0B50  
                    l2598 0B77                      ?_map 00A5                      l2936 0F3A  
                    l2688 0AA4                      l1888 0C56                      l1976 0CCF  
                    l1992 0CEF                      l1984 0CDB                      l2928 0AE6  
                    l2698 0AF6                      l1978 0CD0                      l1994 0CF4  
                    l1986 0CDC                      l1988 0CE1                      l1998 0CFB  
                    u3300 0F22                      u3301 0F21                      u3230 0E99  
                    u3310 0AA4                      u3231 0E98                      u3311 0AA3  
                    u3240 0EAC                      u3320 0AB7                      u1720 0C19  
                    u3241 0EAB                      u3321 0AB6                      u1721 0C18  
                    u3250 0EB7                      u3330 0AFE                      u3251 0EB6  
                    u3315 0AA0                      u3331 0AFD                      u3260 0ED2  
                    u1820 0A22                      u3340 0B1D                      u1740 0C2D  
                    u3261 0ED1                      u1821 0A21                      u3325 0AB3  
                    u3341 0B1C                      u1741 0C2C                      u3270 0EE8  
                    u3350 0B28                      u1830 0B67                      u3271 0EE7  
                    u3351 0B26                      u1735 0C1E                      u1831 0B66  
                    u3280 0EF3                      u3360 0B29                      u1760 0C48  
                    u1840 0C86                      u3281 0EF2                      u3345 0B19  
                    u1761 0C47                      u3290 0F0E                      u1850 0C9F  
                    u3291 0F0D                      u3427 0E9F                      u1755 0C2F  
                    u1780 0C66                      u3437 0EC1                      u1781 0C65  
                    u1765 0C44                      u1861 0CB1                      u1845 0C81  
                    u1862 0CB2                      u3447 0EDB                      u1775 0C58  
                    u1863 0CB7                      u1855 0C9A                      u1864 0CB8  
                    u3457 0EFD                      u1865 0CBD                      u1866 0CBE  
                    u3467 0F2B                      i1l64 0BFC                      i1l75 0E8E  
                    _main 0A49                      map@x 00A5                      btemp 007E  
                    start 0010           ___fldiv@new_exp 0032            _pwm_duty_cycle 0A27  
                   ??_map 007E             ___fltol@sign1 006C           __end_of___fladd 061E  
                   ?_main 0070           __end_of___fldiv 07FB           __end_of___flmul 0396  
         __end_of___fltol 0DE6                     _ANSEL 0188           __end_of___lldiv 0C6F  
                   i1l170 0A1A                     i1l501 0DD0                     i1l504 0DE5  
                   i1l601 03F9                     i1l605 04A0                     i1l622 056B  
                   i1l614 061D                     i1l607 0477                     i1l703 0301  
                   i1l632 05B1                     i1l626 058F                     i1l643 0611  
                   i1l635 05EF                     i1l644 061D                     i1l716 0A82  
                   i1l709 0389                     i1l741 0F68                     i1l718 0A94  
                   i1l494 0DE5                     i1l743 0FFF                     i1l681 07EE  
                   i1l673 076C                     i1l657 067A                     i1l754 0FC9  
                   i1l659 07FA                     i1l755 0FD5                     i1l747 0FAD  
                   i1l679 07DE                     i1l697 0395                     _SPBRG 0099  
                   _TXREG 0019        adc_init@vref_minus 00B3           int_osc_MHz@freq 00B4  
                   _slave 0BB0                     map@x0 00A7                     map@x1 00A8  
                   map@y0 00AA                     map@y1 00AC                     _servo 0AF6  
                   _setup 0B6C              ?_int_osc_MHz 0070                     pclath 000A  
                   status 0003                     wtemp0 007E    __end_of_pwm_duty_cycle 0A49  
         __initialization 0013               ?_USART_send 0070              __end_of_main 0A6E  
            _switch_servo 00D2                    ??_main 00D0             _adc_ch_switch 0E8F  
                  _ADRESH 001E                    _ADRESL 009E                    _CCPR1L 0015  
                  ?_slave 0070                    ?_servo 00B6                    ?_setup 0070  
                  _ANSELH 0189          __end_of_adc_init 0D4A          __end_of_adc_read 0A1B  
                  i1l2100 03EE                    i1l2110 0407                    i1l2102 03EF  
                  i1l2120 041B                    i1l2112 040B                    i1l2104 03F1  
                  i1l2040 0D94                    i1l2032 0D64                    i1l2210 0596  
                  i1l2202 0581                    i1l2130 042F                    i1l2122 041F  
                  i1l2114 040F                    i1l2106 03FF                    i1l2042 0D98  
                  i1l2050 0DB6                    i1l2034 0D89                    i1l2026 0D4A  
                  i1l2220 05A4                    i1l2212 0598                    i1l2204 058A  
                  i1l2132 0433                    i1l2124 0423                    i1l2116 0413  
                  i1l2108 0403                    i1l2140 0443                    i1l2300 0692  
                  i1l2060 0DDA                    i1l2036 0D8A                    i1l2028 0D5B  
                  i1l2230 05BB                    i1l2222 05A8                    i1l2214 059D  
                  i1l2206 058E                    i1l2150 0486                    i1l2142 0444  
                  i1l2134 0437                    i1l2126 0427                    i1l2118 0417  
                  i1l2070 03A8                    i1l2062 0396                    i1l2310 06A9  
                  i1l2038 0D92                    i1l2240 05F9                    i1l2232 05C9  
                  i1l2224 05AE                    i1l2208 0593                    i1l2216 059F  
                  i1l2160 04A4                    i1l2152 048A                    i1l2144 045B  
                  i1l2136 043B                    i1l2128 042B                    u200_20 03D0  
                  i1l2072 03AD                    i1l2080 03BD                    i1l2064 039D  
                  i1l2320 06D5                    i1l2312 06BB                    i1l2304 069B  
                  i1l2400 003C                    i1l2056 0DBD                    i1l2048 0DA0  
                  u200_21 03CF                    i1l2250 060D                    i1l2242 0601  
                  i1l2234 05CD                    i1l2170 04CD                    i1l2218 05A3  
                  i1l2162 04A9                    i1l2154 048B                    i1l2146 047B  
                  i1l2138 043F                    i1l2090 03D7                    i1l2082 03C5  
                  i1l2074 03B2                    i1l2066 03A3                    i1l2322 06DA  
                  i1l2330 06FA                    i1l2314 06C3                    i1l2306 06A0  
                  i1l2410 0051                    i1l2402 0042                    i1l2058 0DD5  
                  i1l2252 0618                    i1l2244 0606                    i1l2236 05EB  
                  i1l2228 05B6                    i1l2180 04E1                    i1l2172 04D1  
                  i1l2156 0494                    i1l2148 0484                    i1l2092 03DB  
                  i1l2084 03CA                    i1l2076 03BA                    i1l2068 03A7  
                  i1l2340 0725                    i1l2332 070C                    i1l2324 06EC  
                  i1l2316 06CB                    i1l2260 062B                    i1l2500 02EA  
                  i1l2420 006E                    i1l2412 0059                    i1l2404 0046  
                  i1l2254 061C                    i1l2246 0607                    i1l2238 05F4  
                  i1l2190 0549                    i1l2182 04EA                    i1l2174 04DA  
                  i1l2166 04B2                    i1l2158 0498                    i1l2094 03DC  
                  i1l2086 03D0                    i1l2078 03BB                    i1l2350 073D  
                  i1l2342 072D                    i1l2334 070D                    i1l2326 06F0  
                  i1l2318 06D3                    i1l2270 0642                    i1l2262 062F  
                  i1l2510 0319                    i1l2502 02FE                    i1l2430 0085  
                  i1l2422 0072                    i1l2414 005B                    i1l2406 0047  
                  i1l2248 060B                    i1l2192 054E                    i1l2176 04DC  
                  i1l2168 04C9                    i1l2184 04EF                    i1l2096 03E1  
                  u201_20 03DB                    i1l2088 03D1                    i1l2360 0755  
                  i1l2352 0746                    i1l2344 072F                    i1l2336 071B  
                  i1l2328 06F1                    i1l2280 0658                    i1l2272 0643  
                  i1l2264 0630                    i1l2256 061E                    i1l2520 0354  
                  i1l2512 031D                    i1l2432 0087                    i1l2424 0073  
                  i1l2416 0063                    i1l2408 004C                    u201_21 03DA  
                  i1l2186 0505                    i1l2194 055D                    i1l2178 04E0  
                  i1l2098 03E6                    i1l2370 0784                    i1l2362 0769  
                  i1l2346 0738                    i1l2354 074C                    i1l2338 071F  
                  i1l2290 066F                    i1l2282 065C                    i1l2266 0635  
                  i1l2274 0645                    i1l2258 0625                    i1l2530 0381  
                  i1l2522 0363                    i1l2514 0336                    i1l2506 0306  
                  i1l2450 00F8                    i1l2442 00A2                    i1l2434 008F  
                  i1l2426 0078                    i1l2418 0068                    i1l2196 0573  
                  i1l2188 0543                    i1l2380 07C2                    i1l2372 0788  
                  i1l2356 0750                    i1l2348 073C                    i1l2292 0670  
                  i1l2284 065D                    i1l2276 064D                    i1l2268 063A  
                  i1l1900 0A71                    i1l2532 0382                    i1l2524 036D  
                  i1l2508 030B                    i1l2516 033C                    i1l2460 0175  
                  i1l2452 0124                    i1l2444 00B2                    i1l2436 0094  
                  i1l2428 007D                    i1l2540 0F4C                    i1l2198 0578  
                  i1l2390 07E8                    i1l2382 07D1                    i1l2374 07A1  
                  i1l2366 0771                    i1l2358 0751                    i1l2286 0662  
                  i1l2294 0672                    i1l2278 0652                    i1l1902 0A78  
                  i1l2534 038D                    i1l2526 036F                    i1l2518 0349  
                  i1l2470 01F5                    i1l2462 0192                    i1l2454 0140  
                  i1l2446 00BF                    i1l2438 0099                    i1l2550 0F79  
                  i1l2542 0F50                    u210_20 048A                    u202_20 03E1  
                  i1l2392 07EA                    i1l2384 07D5                    i1l2368 0776  
                  i1l2376 07A7                    i1l2296 0682                    i1l2288 0667  
                  i1l1904 0A7C                    i1l2528 037D                    i1l2480 02AD  
                  i1l2472 0222                    i1l2464 01A2                    i1l2456 015C  
                  i1l2448 00DC                    i1l2560 0FA4                    i1l2552 0F7E  
                  i1l2544 0F60                    i1l2720 0BC5                    i1l2712 0BB0  
                  u210_21 0489                    u202_21 03E0                    i1l2386 07DD  
                  i1l2378 07B4                    i1l2298 068E                    i1l1906 0A8B  
                  i1l2490 02D2                    i1l2482 02B6                    i1l2474 0232  
                  i1l2466 01BF                    i1l2458 0165                    i1l2570 0FD7  
                  i1l2562 0FB4                    i1l2554 0F8B                    i1l2546 0F70  
                  i1l2538 0F47                    i1l2714 0BB4                    i1l2722 0BC6  
                  i1l2388 07E4                    i1l1908 0A90                    i1l2492 02DB  
                  i1l2484 02C4                    i1l2476 025F                    i1l2468 01D8  
                  i1l2572 0FED                    i1l2564 0FBF                    i1l2556 0F92  
                  i1l2724 0BCC                    i1l2716 0BBA                    i1l2582 0A11  
                  i1l2486 02CD                    i1l2494 02E1                    i1l2478 0285  
                  i1l2398 0035                    i1l2574 0FF2                    i1l2566 0FC3  
                  i1l2558 0F96                    i1l2726 0BD7                    i1l2718 0BC1  
                  i1l2584 0A14                    u203_20 03E6                    i1l2496 02E5  
                  i1l2488 02D1                    i1l2576 0FF6                    i1l2568 0FCD  
                  i1l2728 0BF9                    u203_21 03E5                    i1l2498 02E6  
                  i1l2578 0FF7                    i1l2588 0DE6                    u211_25 048D  
                  u220_20 0505                    u212_20 04A0                    u204_20 03FF  
                  u300_20 02EA                    u220_21 0504                    u212_21 049F  
                  u204_21 03FE                    u300_21 02E9                    i1l1898 0A6F  
                  u220_23 0501                    u213_20 04A4                    u205_20 0403  
                  u301_20 02FE                    u221_21 051C                    u213_21 04A3  
                  u205_21 0402                    u301_21 02FD                    u221_22 051D  
                  u221_23 0522                    u221_24 0523                    u221_25 0528  
                  u221_26 0529                    u230_20 05A3                    u222_20 0530  
                  u214_20 04A9                    u206_20 045B                    u302_20 0305  
                  u310_20 0F50                    u230_21 05A2                    u222_21 0531  
                  u214_21 04A8                    u206_21 045A                    u302_21 0304  
                  u310_21 0F4F                    u222_22 0536                    u222_23 0537  
                  u206_25 0457                    u231_20 05A8                    u223_20 054E  
                  u207_20 0466                    u303_20 030B                    u311_20 0F70  
                  u231_21 05A7                    u223_21 054D                    u215_21 04BB  
                  u207_21 0464                    u303_21 030A                    u311_21 0F6F  
                  u215_22 04C2                    u215_23 04C9                    u240_20 0606  
                  u232_20 05AE                    u224_20 0573                    u216_20 04CD  
                  u208_20 0467                    u304_20 031D                    u320_20 0FE2  
                  u240_21 0605                    u232_21 05AD                    u224_21 0572  
                  u216_21 04CC                    u304_21 031C                    u320_25 0FDD  
                  u312_25 0F83                    u241_20 060B                    u233_20 05B5  
                  u225_20 0578                    u217_20 04D1                    u209_20 047B  
                  u305_20 032C                    u321_20 0FF2                    u313_20 0F91  
                  u241_21 060A                    u233_21 05B4                    u225_21 0577  
                  u217_21 04D0                    u209_21 047A                    u321_21 0FF1  
                  u313_21 0F90                    u305_25 0327                    u242_20 061C  
                  u234_20 05BB                    u218_20 04E0                    u250_20 06A0  
                  u306_20 0349                    u322_20 0FF6                    u242_21 061B  
                  u234_21 05BA                    u218_21 04DF                    u250_21 069F  
                  u306_21 0348                    u322_21 0FF5                    u226_25 0583  
                  u306_25 0345                    u314_25 0FA5                    u235_20 05CD  
                  u227_20 058E                    u251_20 06DA                    u243_20 062F  
                  u307_20 0363                    u315_20 0FB3                    u235_21 05CC  
                  u227_21 058D                    u251_21 06D9                    u243_21 062E  
                  u307_21 0362                    u315_21 0FB2                    u219_25 04E3  
                  u307_25 035F                    u236_20 05DC                    u228_20 0593  
                  u260_20 073C                    u244_20 0635                    u308_20 0381  
                  u340_20 0BD7                    u228_21 0592                    u260_21 073B  
                  u244_21 0634                    u308_21 0380                    u340_21 0BD6  
                  u236_25 05D7                    u252_25 06DC                    u180_25 0A83  
                  u316_25 0FB8                    u237_20 05EB                    u229_20 059D  
                  u245_20 063A                    u181_20 0A90                    u317_20 0FC3  
                  u309_20 0F4C                    u237_21 05EA                    u229_21 059C  
                  u245_21 0639                    u181_21 0A8F                    u317_21 0FC2  
                  u309_21 0F4B                    u261_25 073F                    u253_25 06E5  
                  u238_20 05F4                    u270_20 07D1                    u262_20 0750  
                  u254_20 06F0                    u246_20 065C                    u190_20 0D9F  
                  u318_20 0FC9                    u238_21 05F3                    u270_21 07D0  
                  u262_21 074F                    u254_21 06EF                    u246_21 065B  
                  u190_21 0D9E                    u318_21 0FC8                    u270_25 07CD  
                  u239_20 05F9                    u271_20 07E8                    u263_20 0755  
                  u247_20 0662                    u319_20 0FCD                    u239_21 05F8  
                  u271_21 07E7                    u263_21 0754                    u247_21 0661  
                  u319_21 0FCC                    u255_25 06F3                    u191_25 0DA1  
                  u264_20 0769                    u256_20 070C                    u248_20 0667  
                  u272_20 0046                    u192_20 0DB5                    u264_21 0768  
                  u256_21 070B                    u248_21 0666                    u280_21 00EA  
                  u272_21 0045                    u192_21 0DB4                    u280_22 00F1  
                  u280_23 00F8                    u256_25 0708                    u265_20 0770  
                  u257_20 0725                    u249_20 0682                    u273_20 004C  
                  u193_20 0DBC                    u337_20 0BB4                    u265_21 076F  
                  u257_21 0724                    u249_21 0681                    u281_21 0106  
                  u273_21 004B                    u193_21 0DBB                    u337_21 0BB3  
                  u281_22 010D                    u281_23 0114                    u266_20 0776  
                  u258_20 072D                    u274_20 0051                    u338_20 0BBA  
                  u266_21 0775                    u258_21 072C                    u290_21 0241  
                  u282_21 0132                    u274_21 0050                    u338_21 0BB9  
                  u290_22 0248                    u282_22 0139                    u290_23 024F  
                  u282_23 0140                    u194_25 0DC1                    u267_20 0788  
                  u179_20 0A7C                    u291_20 026B                    u275_20 0072  
