

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Sep 15 18:58:39 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
  7858  0846                     i1l2646:
  7859  0846  3000               	movlw	0
  7860  0847  00F8               	movwf	??___flge
  7861  0848  3000               	movlw	0
  7862  0849  00F9               	movwf	??___flge+1
  7863  084A  3000               	movlw	0
  7864  084B  00FA               	movwf	??___flge+2
  7865  084C  3080               	movlw	128
  7866  084D  00FB               	movwf	??___flge+3
  7867  084E  0870               	movf	___flge@ff1,w
  7868  084F  02F8               	subwf	??___flge,f
  7869  0850  0871               	movf	___flge@ff1+1,w
  7870  0851  1C03               	skipc
  7871  0852  0F71               	incfsz	___flge@ff1+1,w
  7872  0853  2855               	goto	u309_21
  7873  0854  2856               	goto	u309_22
  7874  0855                     u309_21:
  7875  0855  02F9               	subwf	??___flge+1,f
  7876  0856                     u309_22:
  7877  0856  0872               	movf	___flge@ff1+2,w
  7878  0857  1C03               	skipc
  7879  0858  0F72               	incfsz	___flge@ff1+2,w
  7880  0859  285B               	goto	u309_23
  7881  085A  285C               	goto	u309_24
  7882  085B                     u309_23:
  7883  085B  02FA               	subwf	??___flge+2,f
  7884  085C                     u309_24:
  7885  085C  0873               	movf	___flge@ff1+3,w
  7886  085D  1C03               	skipc
  7887  085E  0F73               	incfsz	___flge@ff1+3,w
  7888  085F  2861               	goto	u309_25
  7889  0860  2862               	goto	u309_26
  7890  0861                     u309_25:
  7891  0861  02FB               	subwf	??___flge+3,f
  7892  0862                     u309_26:
  7893  0862  087B               	movf	??___flge+3,w
  7894  0863  00F3               	movwf	___flge@ff1+3
  7895  0864  087A               	movf	??___flge+2,w
  7896  0865  00F2               	movwf	___flge@ff1+2
  7897  0866  0879               	movf	??___flge+1,w
  7898  0867  00F1               	movwf	___flge@ff1+1
  7899  0868  0878               	movf	??___flge,w
  7900  0869  00F0               	movwf	___flge@ff1
  7901  086A                     i1l2648:
  7902  086A  1FF7               	btfss	___flge@ff2+3,7
  7903  086B  286D               	goto	u310_21
  7904  086C  286E               	goto	u310_20
  7905  086D                     u310_21:
  7906  086D  2892               	goto	i1l505
  7907  086E                     u310_20:
  7908  086E                     i1l2650:
  7909  086E  3000               	movlw	0
  7910  086F  00F8               	movwf	??___flge
  7911  0870  3000               	movlw	0
  7912  0871  00F9               	movwf	??___flge+1
  7913  0872  3000               	movlw	0
  7914  0873  00FA               	movwf	??___flge+2
  7915  0874  3080               	movlw	128
  7916  0875  00FB               	movwf	??___flge+3
  7917  0876  0874               	movf	___flge@ff2,w
  7918  0877  02F8               	subwf	??___flge,f
  7919  0878  0875               	movf	___flge@ff2+1,w
  7920  0879  1C03               	skipc
  7921  087A  0F75               	incfsz	___flge@ff2+1,w
  7922  087B  287D               	goto	u311_21
  7923  087C  287E               	goto	u311_22
  7924  087D                     u311_21:
  7925  087D  02F9               	subwf	??___flge+1,f
  7926  087E                     u311_22:
  7927  087E  0876               	movf	___flge@ff2+2,w
  7928  087F  1C03               	skipc
  7929  0880  0F76               	incfsz	___flge@ff2+2,w
  7930  0881  2883               	goto	u311_23
  7931  0882  2884               	goto	u311_24
  7932  0883                     u311_23:
  7933  0883  02FA               	subwf	??___flge+2,f
  7934  0884                     u311_24:
  7935  0884  0877               	movf	___flge@ff2+3,w
  7936  0885  1C03               	skipc
  7937  0886  0F77               	incfsz	___flge@ff2+3,w
  7938  0887  2889               	goto	u311_25
  7939  0888  288A               	goto	u311_26
  7940  0889                     u311_25:
  7941  0889  02FB               	subwf	??___flge+3,f
  7942  088A                     u311_26:
  7943  088A  087B               	movf	??___flge+3,w
  7944  088B  00F7               	movwf	___flge@ff2+3
  7945  088C  087A               	movf	??___flge+2,w
  7946  088D  00F6               	movwf	___flge@ff2+2
  7947  088E  0879               	movf	??___flge+1,w
  7948  088F  00F5               	movwf	___flge@ff2+1
  7949  0890  0878               	movf	??___flge,w
  7950  0891  00F4               	movwf	___flge@ff2
  7951  0892                     i1l505:
  7952  0892  3080               	movlw	128
  7953  0893  06F3               	xorwf	___flge@ff1+3,f
  7954  0894  3080               	movlw	128
  7955  0895  06F7               	xorwf	___flge@ff2+3,f
  7956  0896  0877               	movf	___flge@ff2+3,w
  7957  0897  0273               	subwf	___flge@ff1+3,w
  7958  0898  1D03               	skipz
  7959  0899  28A4               	goto	u312_25
  7960  089A  0876               	movf	___flge@ff2+2,w
  7961  089B  0272               	subwf	___flge@ff1+2,w
  7962  089C  1D03               	skipz
  7963  089D  28A4               	goto	u312_25
  7964  089E  0875               	movf	___flge@ff2+1,w
  7965  089F  0271               	subwf	___flge@ff1+1,w
  7966  08A0  1D03               	skipz
  7967  08A1  28A4               	goto	u312_25
  7968  08A2  0874               	movf	___flge@ff2,w
  7969  08A3  0270               	subwf	___flge@ff1,w
  7970  08A4                     u312_25:
  7971  08A4  1803               	skipnc
  7972  08A5  28A7               	goto	u312_21
  7973  08A6  28A8               	goto	u312_20
  7974  08A7                     u312_21:
  7975  08A7  28AA               	goto	i1l2654
  7976  08A8                     u312_20:
  7977  08A8                     i1l2652:
  7978  08A8  1003               	clrc
  7979  08A9  28AB               	goto	i1l506
  7980  08AA                     i1l2654:
  7981  08AA  1403               	setc
  7982  08AB                     i1l506:
  7983  08AB  0008               	return
  7984  08AC                     __end_of___flge:
  7985                           
  7986                           	psect	text25
  7987  07F5                     __ptext25:	
  7988 ;; *************** function _adc_read *****************
  7989 ;; Defined at:
  7990 ;;		line 66 in file "adc.c"
  7991 ;; Parameters:    Size  Location     Type
  7992 ;;		None
  7993 ;; Auto vars:     Size  Location     Type
  7994 ;;		None
  7995 ;; Return value:  Size  Location     Type
  7996 ;;                  2    0[COMMON] unsigned int 
  7997 ;; Registers used:
  7998 ;;		wreg
  7999 ;; Tracked objects:
  8000 ;;		On entry : 0/0
  8001 ;;		On exit  : 0/0
  8002 ;;		Unchanged: 0/0
  8003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8004 ;;      Params:         2       0       0       0       0
  8005 ;;      Locals:         0       0       0       0       0
  8006 ;;      Temps:          0       0       0       0       0
  8007 ;;      Totals:         2       0       0       0       0
  8008 ;;Total ram usage:        2 bytes
  8009 ;; Hardware stack levels used: 1
  8010 ;; This function calls:
  8011 ;;		Nothing
  8012 ;; This function is called by:
  8013 ;;		_slave
  8014 ;; This function uses a non-reentrant model
  8015 ;;
  8016                           
  8017  07F5                     _adc_read:	
  8018                           ;psect for function _adc_read
  8019                           
  8020  07F5                     i1l2910:	
  8021                           ;incstack = 0
  8022                           ; Regs used in _adc_read: [wreg]
  8023                           
  8024                           
  8025                           ;adc.c: 67:     PIR1bits.ADIF = 0;
  8026  07F5  1283               	bcf	3,5	;RP0=0, select bank0
  8027  07F6  1303               	bcf	3,6	;RP1=0, select bank0
  8028  07F7  130C               	bcf	12,6	;volatile
  8029  07F8                     i1l2912:
  8030                           
  8031                           ;adc.c: 68:     return ((ADRESH << 8) + ADRESL);
  8032  07F8  081E               	movf	30,w	;volatile
  8033  07F9  00F1               	movwf	?_adc_read+1
  8034  07FA  1683               	bsf	3,5	;RP0=1, select bank1
  8035  07FB  1303               	bcf	3,6	;RP1=0, select bank1
  8036  07FC  081E               	movf	30,w	;volatile
  8037  07FD  00F0               	movwf	?_adc_read
  8038  07FE                     i1l190:
  8039  07FE  0008               	return
  8040  07FF                     __end_of_adc_read:
  8041                           
  8042                           	psect	text26
  8043  13C7                     __ptext26:	
  8044 ;; *************** function ___lwdiv *****************
  8045 ;; Defined at:
  8046 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwdiv.c"
  8047 ;; Parameters:    Size  Location     Type
  8048 ;;  divisor         2    0[COMMON] unsigned int 
  8049 ;;  dividend        2    2[COMMON] unsigned int 
  8050 ;; Auto vars:     Size  Location     Type
  8051 ;;  quotient        2    5[COMMON] unsigned int 
  8052 ;;  counter         1    7[COMMON] unsigned char 
  8053 ;; Return value:  Size  Location     Type
  8054 ;;                  2    0[COMMON] unsigned int 
  8055 ;; Registers used:
  8056 ;;		wreg, status,2, status,0
  8057 ;; Tracked objects:
  8058 ;;		On entry : 0/0
  8059 ;;		On exit  : 0/0
  8060 ;;		Unchanged: 0/0
  8061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8062 ;;      Params:         4       0       0       0       0
  8063 ;;      Locals:         3       0       0       0       0
  8064 ;;      Temps:          1       0       0       0       0
  8065 ;;      Totals:         8       0       0       0       0
  8066 ;;Total ram usage:        8 bytes
  8067 ;; Hardware stack levels used: 1
  8068 ;; This function calls:
  8069 ;;		Nothing
  8070 ;; This function is called by:
  8071 ;;		_slave
  8072 ;; This function uses a non-reentrant model
  8073 ;;
  8074                           
  8075  13C7                     ___lwdiv:	
  8076                           ;psect for function ___lwdiv
  8077                           
  8078  13C7                     i1l3102:	
  8079                           ;incstack = 0
  8080                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  8081                           
  8082  13C7  01F5               	clrf	___lwdiv@quotient
  8083  13C8  01F6               	clrf	___lwdiv@quotient+1
  8084  13C9                     i1l3104:
  8085  13C9  0870               	movf	___lwdiv@divisor,w
  8086  13CA  0471               	iorwf	___lwdiv@divisor+1,w
  8087  13CB  1903               	btfsc	3,2
  8088  13CC  2BCE               	goto	u397_21
  8089  13CD  2BCF               	goto	u397_20
  8090  13CE                     u397_21:
  8091  13CE  2C06               	goto	i1l3124
  8092  13CF                     u397_20:
  8093  13CF                     i1l3106:
  8094  13CF  01F7               	clrf	___lwdiv@counter
  8095  13D0  0AF7               	incf	___lwdiv@counter,f
  8096  13D1  2BDD               	goto	i1l3112
  8097  13D2                     i1l3108:
  8098  13D2  3001               	movlw	1
  8099  13D3                     u398_25:
  8100  13D3  1003               	clrc
  8101  13D4  0DF0               	rlf	___lwdiv@divisor,f
  8102  13D5  0DF1               	rlf	___lwdiv@divisor+1,f
  8103  13D6  3EFF               	addlw	-1
  8104  13D7  1D03               	skipz
  8105  13D8  2BD3               	goto	u398_25
  8106  13D9                     i1l3110:
  8107  13D9  3001               	movlw	1
  8108  13DA  00F4               	movwf	??___lwdiv
  8109  13DB  0874               	movf	??___lwdiv,w
  8110  13DC  07F7               	addwf	___lwdiv@counter,f
  8111  13DD                     i1l3112:
  8112  13DD  1FF1               	btfss	___lwdiv@divisor+1,7
  8113  13DE  2BE0               	goto	u399_21
  8114  13DF  2BE1               	goto	u399_20
  8115  13E0                     u399_21:
  8116  13E0  2BD2               	goto	i1l3108
  8117  13E1                     u399_20:
  8118  13E1                     i1l3114:
  8119  13E1  3001               	movlw	1
  8120  13E2                     u400_25:
  8121  13E2  1003               	clrc
  8122  13E3  0DF5               	rlf	___lwdiv@quotient,f
  8123  13E4  0DF6               	rlf	___lwdiv@quotient+1,f
  8124  13E5  3EFF               	addlw	-1
  8125  13E6  1D03               	skipz
  8126  13E7  2BE2               	goto	u400_25
  8127  13E8  0871               	movf	___lwdiv@divisor+1,w
  8128  13E9  0273               	subwf	___lwdiv@dividend+1,w
  8129  13EA  1D03               	skipz
  8130  13EB  2BEE               	goto	u401_25
  8131  13EC  0870               	movf	___lwdiv@divisor,w
  8132  13ED  0272               	subwf	___lwdiv@dividend,w
  8133  13EE                     u401_25:
  8134  13EE  1C03               	skipc
  8135  13EF  2BF1               	goto	u401_21
  8136  13F0  2BF2               	goto	u401_20
  8137  13F1                     u401_21:
  8138  13F1  2BF9               	goto	i1l3120
  8139  13F2                     u401_20:
  8140  13F2                     i1l3116:
  8141  13F2  0870               	movf	___lwdiv@divisor,w
  8142  13F3  02F2               	subwf	___lwdiv@dividend,f
  8143  13F4  0871               	movf	___lwdiv@divisor+1,w
  8144  13F5  1C03               	skipc
  8145  13F6  03F3               	decf	___lwdiv@dividend+1,f
  8146  13F7  02F3               	subwf	___lwdiv@dividend+1,f
  8147  13F8                     i1l3118:
  8148  13F8  1475               	bsf	___lwdiv@quotient,0
  8149  13F9                     i1l3120:
  8150  13F9  3001               	movlw	1
  8151  13FA                     u402_25:
  8152  13FA  1003               	clrc
  8153  13FB  0CF1               	rrf	___lwdiv@divisor+1,f
  8154  13FC  0CF0               	rrf	___lwdiv@divisor,f
  8155  13FD  3EFF               	addlw	-1
  8156  13FE  1D03               	skipz
  8157  13FF  2BFA               	goto	u402_25
  8158  1400                     i1l3122:
  8159  1400  3001               	movlw	1
  8160  1401  02F7               	subwf	___lwdiv@counter,f
  8161  1402  1D03               	btfss	3,2
  8162  1403  2C05               	goto	u403_21
  8163  1404  2C06               	goto	u403_20
  8164  1405                     u403_21:
  8165  1405  2BE1               	goto	i1l3114
  8166  1406                     u403_20:
  8167  1406                     i1l3124:
  8168  1406  0876               	movf	___lwdiv@quotient+1,w
  8169  1407  00F1               	movwf	?___lwdiv+1
  8170  1408  0875               	movf	___lwdiv@quotient,w
  8171  1409  00F0               	movwf	?___lwdiv
  8172  140A                     i1l600:
  8173  140A  0008               	return
  8174  140B                     __end_of___lwdiv:
  8175                           
  8176                           	psect	text27
  8177  1282                     __ptext27:	
  8178 ;; *************** function ___flsub *****************
  8179 ;; Defined at:
  8180 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcadd.c"
  8181 ;; Parameters:    Size  Location     Type
  8182 ;;  a               4   69[BANK0 ] unsigned int 
  8183 ;;  b               4   73[BANK0 ] unsigned int 
  8184 ;; Auto vars:     Size  Location     Type
  8185 ;;		None
  8186 ;; Return value:  Size  Location     Type
  8187 ;;                  4   69[BANK0 ] unsigned int 
  8188 ;; Registers used:
  8189 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  8190 ;; Tracked objects:
  8191 ;;		On entry : 0/0
  8192 ;;		On exit  : 0/0
  8193 ;;		Unchanged: 0/0
  8194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8195 ;;      Params:         0       8       0       0       0
  8196 ;;      Locals:         0       0       0       0       0
  8197 ;;      Temps:          0       0       0       0       0
  8198 ;;      Totals:         0       8       0       0       0
  8199 ;;Total ram usage:        8 bytes
  8200 ;; Hardware stack levels used: 1
  8201 ;; Hardware stack levels required when called: 1
  8202 ;; This function calls:
  8203 ;;		___fladd
  8204 ;; This function is called by:
  8205 ;;		_slave
  8206 ;; This function uses a non-reentrant model
  8207 ;;
  8208                           
  8209  1282                     ___flsub:	
  8210                           ;psect for function ___flsub
  8211                           
  8212  1282                     i1l3128:	
  8213                           ;incstack = 0
  8214                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  8215                           
  8216  1282  3080               	movlw	128
  8217  1283  1283               	bcf	3,5	;RP0=0, select bank0
  8218  1284  1303               	bcf	3,6	;RP1=0, select bank0
  8219  1285  06E8               	xorwf	___flsub@a+3,f
  8220  1286                     i1l3130:
  8221  1286  086C               	movf	___flsub@b+3,w
  8222  1287  00AD               	movwf	___fladd@b+3
  8223  1288  086B               	movf	___flsub@b+2,w
  8224  1289  00AC               	movwf	___fladd@b+2
  8225  128A  086A               	movf	___flsub@b+1,w
  8226  128B  00AB               	movwf	___fladd@b+1
  8227  128C  0869               	movf	___flsub@b,w
  8228  128D  00AA               	movwf	___fladd@b
  8229  128E  0868               	movf	___flsub@a+3,w
  8230  128F  00B1               	movwf	___fladd@a+3
  8231  1290  0867               	movf	___flsub@a+2,w
  8232  1291  00B0               	movwf	___fladd@a+2
  8233  1292  0866               	movf	___flsub@a+1,w
  8234  1293  00AF               	movwf	___fladd@a+1
  8235  1294  0865               	movf	___flsub@a,w
  8236  1295  00AE               	movwf	___fladd@a
  8237  1296  120A  158A  22D8  160A  118A  	fcall	___fladd
  8238  129B  1283               	bcf	3,5	;RP0=0, select bank0
  8239  129C  1303               	bcf	3,6	;RP1=0, select bank0
  8240  129D  082D               	movf	?___fladd+3,w
  8241  129E  00E8               	movwf	?___flsub+3
  8242  129F  082C               	movf	?___fladd+2,w
  8243  12A0  00E7               	movwf	?___flsub+2
  8244  12A1  082B               	movf	?___fladd+1,w
  8245  12A2  00E6               	movwf	?___flsub+1
  8246  12A3  082A               	movf	?___fladd,w
  8247  12A4  00E5               	movwf	?___flsub
  8248  12A5                     i1l667:
  8249  12A5  0008               	return
  8250  12A6                     __end_of___flsub:
  8251                           
  8252                           	psect	text28
  8253  0AD8                     __ptext28:	
  8254 ;; *************** function ___fladd *****************
  8255 ;; Defined at:
  8256 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcadd.c"
  8257 ;; Parameters:    Size  Location     Type
  8258 ;;  b               4   10[BANK0 ] unsigned int 
  8259 ;;  a               4   14[BANK0 ] unsigned int 
  8260 ;; Auto vars:     Size  Location     Type
  8261 ;;  grs             1   29[BANK0 ] unsigned char 
  8262 ;;  bexp            1   28[BANK0 ] unsigned char 
  8263 ;;  aexp            1   27[BANK0 ] unsigned char 
  8264 ;;  signs           1   26[BANK0 ] unsigned char 
  8265 ;; Return value:  Size  Location     Type
  8266 ;;                  4   10[BANK0 ] unsigned char 
  8267 ;; Registers used:
  8268 ;;		wreg, status,2, status,0, btemp+1
  8269 ;; Tracked objects:
  8270 ;;		On entry : 0/0
  8271 ;;		On exit  : 0/0
  8272 ;;		Unchanged: 0/0
  8273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8274 ;;      Params:         0       8       0       0       0
  8275 ;;      Locals:         0       4       0       0       0
  8276 ;;      Temps:          0       8       0       0       0
  8277 ;;      Totals:         0      20       0       0       0
  8278 ;;Total ram usage:       20 bytes
  8279 ;; Hardware stack levels used: 1
  8280 ;; This function calls:
  8281 ;;		Nothing
  8282 ;; This function is called by:
  8283 ;;		_slave
  8284 ;;		_map
  8285 ;;		___flsub
  8286 ;;		_log
  8287 ;;		_eval_poly
  8288 ;; This function uses a non-reentrant model
  8289 ;;
  8290                           
  8291  0AD8                     ___fladd:	
  8292                           ;psect for function ___fladd
  8293                           
  8294  0AD8                     i1l2190:	
  8295                           ;incstack = 0
  8296                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  8297                           
  8298  0AD8  1283               	bcf	3,5	;RP0=0, select bank0
  8299  0AD9  1303               	bcf	3,6	;RP1=0, select bank0
  8300  0ADA  082D               	movf	___fladd@b+3,w
  8301  0ADB  3980               	andlw	128
  8302  0ADC  00B2               	movwf	??___fladd
  8303  0ADD  0832               	movf	??___fladd,w
  8304  0ADE  00BA               	movwf	___fladd@signs
  8305  0ADF                     i1l2192:
  8306  0ADF  082D               	movf	___fladd@b+3,w
  8307  0AE0  00B2               	movwf	??___fladd
  8308  0AE1  0732               	addwf	??___fladd,w
  8309  0AE2  00B3               	movwf	??___fladd+1
  8310  0AE3  0833               	movf	??___fladd+1,w
  8311  0AE4  00BC               	movwf	___fladd@bexp
  8312  0AE5                     i1l2194:
  8313  0AE5  1FAC               	btfss	___fladd@b+2,7
  8314  0AE6  2AE8               	goto	u218_21
  8315  0AE7  2AE9               	goto	u218_20
  8316  0AE8                     u218_21:
  8317  0AE8  2AEA               	goto	i1l2198
  8318  0AE9                     u218_20:
  8319  0AE9                     i1l2196:
  8320  0AE9  143C               	bsf	___fladd@bexp,0
  8321  0AEA                     i1l2198:
  8322  0AEA  083C               	movf	___fladd@bexp,w
  8323  0AEB  1903               	btfsc	3,2
  8324  0AEC  2AEE               	goto	u219_21
  8325  0AED  2AEF               	goto	u219_20
  8326  0AEE                     u219_21:
  8327  0AEE  2AFF               	goto	i1l2208
  8328  0AEF                     u219_20:
  8329  0AEF                     i1l2200:
  8330  0AEF  0A3C               	incf	___fladd@bexp,w
  8331  0AF0  1D03               	btfss	3,2
  8332  0AF1  2AF3               	goto	u220_21
  8333  0AF2  2AF4               	goto	u220_20
  8334  0AF3                     u220_21:
  8335  0AF3  2AFC               	goto	i1l2204
  8336  0AF4                     u220_20:
  8337  0AF4                     i1l2202:
  8338  0AF4  3000               	movlw	0
  8339  0AF5  00AD               	movwf	___fladd@b+3
  8340  0AF6  3000               	movlw	0
  8341  0AF7  00AC               	movwf	___fladd@b+2
  8342  0AF8  3000               	movlw	0
  8343  0AF9  00AB               	movwf	___fladd@b+1
  8344  0AFA  3000               	movlw	0
  8345  0AFB  00AA               	movwf	___fladd@b
  8346  0AFC                     i1l2204:
  8347  0AFC  17AC               	bsf	___fladd@b+2,7
  8348  0AFD                     i1l2206:
  8349  0AFD  01AD               	clrf	___fladd@b+3
  8350  0AFE  2B07               	goto	i1l2210
  8351  0AFF                     i1l2208:
  8352  0AFF  3000               	movlw	0
  8353  0B00  00AD               	movwf	___fladd@b+3
  8354  0B01  3000               	movlw	0
  8355  0B02  00AC               	movwf	___fladd@b+2
  8356  0B03  3000               	movlw	0
  8357  0B04  00AB               	movwf	___fladd@b+1
  8358  0B05  3000               	movlw	0
  8359  0B06  00AA               	movwf	___fladd@b
  8360  0B07                     i1l2210:
  8361  0B07  0831               	movf	___fladd@a+3,w
  8362  0B08  3980               	andlw	128
  8363  0B09  00B2               	movwf	??___fladd
  8364  0B0A  0832               	movf	??___fladd,w
  8365  0B0B  00BB               	movwf	___fladd@aexp
  8366  0B0C                     i1l2212:
  8367  0B0C  083B               	movf	___fladd@aexp,w
  8368  0B0D  063A               	xorwf	___fladd@signs,w
  8369  0B0E  1903               	skipnz
  8370  0B0F  2B11               	goto	u221_21
  8371  0B10  2B12               	goto	u221_20
  8372  0B11                     u221_21:
  8373  0B11  2B13               	goto	i1l2216
  8374  0B12                     u221_20:
  8375  0B12                     i1l2214:
  8376  0B12  173A               	bsf	___fladd@signs,6
  8377  0B13                     i1l2216:
  8378  0B13  0831               	movf	___fladd@a+3,w
  8379  0B14  00B2               	movwf	??___fladd
  8380  0B15  0732               	addwf	??___fladd,w
  8381  0B16  00B3               	movwf	??___fladd+1
  8382  0B17  0833               	movf	??___fladd+1,w
  8383  0B18  00BB               	movwf	___fladd@aexp
  8384  0B19                     i1l2218:
  8385  0B19  1FB0               	btfss	___fladd@a+2,7
  8386  0B1A  2B1C               	goto	u222_21
  8387  0B1B  2B1D               	goto	u222_20
  8388  0B1C                     u222_21:
  8389  0B1C  2B1E               	goto	i1l2222
  8390  0B1D                     u222_20:
  8391  0B1D                     i1l2220:
  8392  0B1D  143B               	bsf	___fladd@aexp,0
  8393  0B1E                     i1l2222:
  8394  0B1E  083B               	movf	___fladd@aexp,w
  8395  0B1F  1903               	btfsc	3,2
  8396  0B20  2B22               	goto	u223_21
  8397  0B21  2B23               	goto	u223_20
  8398  0B22                     u223_21:
  8399  0B22  2B33               	goto	i1l2232
  8400  0B23                     u223_20:
  8401  0B23                     i1l2224:
  8402  0B23  0A3B               	incf	___fladd@aexp,w
  8403  0B24  1D03               	btfss	3,2
  8404  0B25  2B27               	goto	u224_21
  8405  0B26  2B28               	goto	u224_20
  8406  0B27                     u224_21:
  8407  0B27  2B30               	goto	i1l2228
  8408  0B28                     u224_20:
  8409  0B28                     i1l2226:
  8410  0B28  3000               	movlw	0
  8411  0B29  00B1               	movwf	___fladd@a+3
  8412  0B2A  3000               	movlw	0
  8413  0B2B  00B0               	movwf	___fladd@a+2
  8414  0B2C  3000               	movlw	0
  8415  0B2D  00AF               	movwf	___fladd@a+1
  8416  0B2E  3000               	movlw	0
  8417  0B2F  00AE               	movwf	___fladd@a
  8418  0B30                     i1l2228:
  8419  0B30  17B0               	bsf	___fladd@a+2,7
  8420  0B31                     i1l2230:
  8421  0B31  01B1               	clrf	___fladd@a+3
  8422  0B32  2B3B               	goto	i1l621
  8423  0B33                     i1l2232:
  8424  0B33  3000               	movlw	0
  8425  0B34  00B1               	movwf	___fladd@a+3
  8426  0B35  3000               	movlw	0
  8427  0B36  00B0               	movwf	___fladd@a+2
  8428  0B37  3000               	movlw	0
  8429  0B38  00AF               	movwf	___fladd@a+1
  8430  0B39  3000               	movlw	0
  8431  0B3A  00AE               	movwf	___fladd@a
  8432  0B3B                     i1l621:
  8433  0B3B  083C               	movf	___fladd@bexp,w
  8434  0B3C  023B               	subwf	___fladd@aexp,w
  8435  0B3D  1803               	skipnc
  8436  0B3E  2B40               	goto	u225_21
  8437  0B3F  2B41               	goto	u225_20
  8438  0B40                     u225_21:
  8439  0B40  2B85               	goto	i1l2268
  8440  0B41                     u225_20:
  8441  0B41                     i1l2234:
  8442  0B41  1F3A               	btfss	___fladd@signs,6
  8443  0B42  2B44               	goto	u226_21
  8444  0B43  2B45               	goto	u226_20
  8445  0B44                     u226_21:
  8446  0B44  2B49               	goto	i1l2238
  8447  0B45                     u226_20:
  8448  0B45                     i1l2236:
  8449  0B45  3080               	movlw	128
